[2022-04-17 14:07:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql"
                      ]
[2022-04-17 14:07:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:07:20] Creating executor with 1 threads.
[2022-04-17 14:07:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql --format=json
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:07:21] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageCookie.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:07:21] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql hashes to 7c672b7649c53ba461c7f27e0f96157d3ae7e787.
[2022-04-17 14:07:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] ExternalModuleBindingPass ...
[2022-04-17 14:07:24] ExternalModuleBindingPass time: 00:01.528
[2022-04-17 14:07:24] QLPredicateSynthesiser ...
[2022-04-17 14:07:24] QLPredicateSynthesiser time: 00:00.032
[2022-04-17 14:07:24] DeclarationBindingPass ...
[2022-04-17 14:07:24] DeclarationBindingPass time: 00:00.184
[2022-04-17 14:07:24] Fixed point time ...
[2022-04-17 14:07:24] Fixed point time time: 00:00.367
[2022-04-17 14:07:24] ReferenceBindingPass ...
[2022-04-17 14:07:25] ReferenceBindingPass time: 00:00.063
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass ...
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 14:07:25] DeclarationBindingPass ...
[2022-04-17 14:07:25] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:07:25] PredicateBodyBindingPass ...
[2022-04-17 14:07:25] PredicateBodyBindingPass time: 00:00.614
[2022-04-17 14:07:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:07:25] LanguagePragmaPropagationPass time: 00:00.072
[2022-04-17 14:07:25] Ambiguity checks ...
[2022-04-17 14:07:25] Ambiguity checks time: 00:00.075
[2022-04-17 14:07:25] Ql checks ...
[2022-04-17 14:07:26] Ql checks time: 00:00.586
[2022-04-17 14:07:28] Compilation pipeline
[2022-04-17 14:07:28] Type Inference ...
[2022-04-17 14:07:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:30] Type Inference time: 00:01.738
[2022-04-17 14:07:30] Binding Checks ...
[2022-04-17 14:07:30] Binding Checks time: 00:00.310
[2022-04-17 14:07:31] [WARN] execute queries> WARNING: A problem query must select at least 2 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql:16,1-21,38)
[2022-04-17 14:07:31] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:31] Processing compilation pipeline
[2022-04-17 14:07:31] Started compiling a query
[2022-04-17 14:07:31] Initialising compiler...
[2022-04-17 14:07:31] 	 ... compiler initialised
[2022-04-17 14:07:31] About to start query optimisation
[2022-04-17 14:07:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:07:35] Compilation cache miss for 7276c3bcb388b58a5d7bc2fe62370c942ec277ef.
[2022-04-17 14:07:50] Stored compiled program for 7276c3bcb388b58a5d7bc2fe62370c942ec277ef.
[2022-04-17 14:07:50] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:07:50] CSV_COMPILATION: 2214,1548,1568,13203
[2022-04-17 14:07:50] [PROGRESS] execute queries> [1/1 comp 28.6s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:50] Of 6557 predicates, 0 are used in more than one query.
[2022-04-17 14:07:50] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:50] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:50] (0s) Start query execution
[2022-04-17 14:07:50] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:07:50] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:07:50] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (CleartextStorageCookie.ql),0.026,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:50] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:07:50] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,CleartextStorageCookie.ql,1,Success,0.026,5291,30
[2022-04-17 14:07:50] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:07:50] CSV_CACHE_DIFF: Type::erase#ff (CleartextStorageCookie.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:50] CSV_IMB_QUERIES: Stage,Type::erase#ff,CleartextStorageCookie.ql,2,Success,0.001,6439,32
[2022-04-17 14:07:50] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:07:50] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (CleartextStorageCookie.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:50] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,CleartextStorageCookie.ql,3,Success,0,64877,33
[2022-04-17 14:07:50] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:07:50] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (CleartextStorageCookie.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:50] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,CleartextStorageCookie.ql,4,Success,0,22462,35
[2022-04-17 14:07:50] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:07:50] CSV_CACHE_DIFF: Type::hasSubtype#ff (CleartextStorageCookie.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:50] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,CleartextStorageCookie.ql,5,Success,0.001,16080,37
[2022-04-17 14:07:50] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:07:50] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (CleartextStorageCookie.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:50] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,CleartextStorageCookie.ql,6,Success,0,38891,38
[2022-04-17 14:07:50] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:07:50] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (CleartextStorageCookie.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:50] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,CleartextStorageCookie.ql,7,Success,0,2208,39
[2022-04-17 14:07:50] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:07:50] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (CleartextStorageCookie.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:50] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,CleartextStorageCookie.ql,8,Success,0,103353,39
[2022-04-17 14:07:50] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:07:50] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (CleartextStorageCookie.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:07:50] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,CleartextStorageCookie.ql,9,Success,0.006,84,49
[2022-04-17 14:07:50] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
